Close,Timestamp,High,Low,Open
450.71421308,1463443200,457.96737983,448.99999999,453.97511699
447.98,1463529600,456.69,443.80092386,453.5
434.36388823,1463616000,454.89813585,432.3333,448.13000001
436.00000437,1463702400,444.44444443,422.0071547,432.35
435.35569089,1463788800,440,418.17508636,436.00000874
434.17000002,1463875200,450,420,435.35569088
441.27,1463961600,444.97999999,430.00000001,434.17000002
447.93890015,1464048000,449,439.5000001,441.2700006
445.26100055,1464134400,453.35,444,446.99
452,1464220800,454.95834691,445,449.106
460.00000005,1464307200,477.85000015,450.76000448,452
489,1464393600,521,461,466.00811494
525.20000331,1464480000,551.00000005,480,491
534.5,1464566400,542.43419978,522.0149885,529.8419999
529.99999,1464652800,549,510.50000001,537.99999998
535.5,1464739200,541.99999999,517.28,529.9999999
536.8725,1464825600,539.83129126,531.78309789,534.4530179
565.06714367,1464912000,579,534.52000018,537
574.49999999,1464998400,592.17,560.00000003,565.1171004
577.59999985,1465084800,583.5,570,573
584.00999998,1465171200,586.01,574.06772283,577.01
576,1465257600,589,560.102,584.00999998
583.12345678,1465344000,583.12345678,569.1,578
579.96999999,1465430400,582.46999999,567.62649842,580.00003756
579.13,1465516800,579.99999999,573,576
597,1465603200,597,579.13,579.13
666.96500001,1465689600,683,594,597
693,1465776000,700.64880369,653.57765611,666.96500001
674,1465862400,698.9,585,691.99999999
691.999,1465948800,697.546,662.33,672.54241495
764,1466035200,774.767,690.50989865,691.999
747,1466121600,770.99999999,687.01,764
757.89000001,1466208000,788.899999,705,747.00000001
763.419,1466294400,775,741.019,757.89000001
728.99999999,1466380800,767,720.1,763.41899999
668.50015,1466467200,727.37099934,639.7,723
592.296,1466553600,700.68280717,580,667.909
634.67,1466640000,649,555.1,592.296
660,1466726400,687.48000001,630.50000012,634.67
663.45016787,1466812800,710.00000001,640.02000001,665
630,1466899200,671.86199999,616.3810001,668.693
656.66666666,1466985600,656.66666666,621.01,630
649.48524687,1467072000,661.19993856,638,656.66666666
637.5,1467158400,648.62251249,616.6,648.43799993
675.50000002,1467244800,683.22,633.00000001,637.34850013
677,1467331200,690.32099999,666.7459996,671
705,1467417600,707.06764424,674,674.89989999
657.28399283,1467504000,706.99,641.51,705
677.30000001,1467590400,681.99999999,635,661.00437
669.41998679,1467676800,681.99999999,660,681.79999999
677,1467763200,680.63300012,665.00300536,665.00300536
638.6,1467849600,680.6,594,676.07599998
667.00000001,1467936000,667.00000001,634.2,638.601
651.99999989,1468022400,669.65,623,665.001
648.53100024,1468108800,652,638,651.99999991
648.02000649,1468195200,664.48,645.0131,650
666.66666666,1468281600,678,645,648.02000649
657.24999998,1468368000,672.06099999,654,666.66666702
659.50978497,1468454400,669.9,651,655.24999998
665.96077199,1468540800,677.98,658,659.51
667.47426499,1468627200,672.8,659.95,668.39999987
685,1468713600,690,664.00000051,666.57426402
676.953,1468800000,686.68699479,668.325,685
676.49999989,1468886400,677.90999481,667.90000001,676.953
667.23788745,1468972800,677.41999477,661.55500001,676.33999481
663.98300519,1469059200,669.00298217,659.86262502,666.1200052
646.75499481,1469145600,670,641.30499564,664.01000519
656.6399948,1469232000,658.21735,644.1210053,647.595
664.49999833,1469318400,667.09096814,651,654
653,1469404800,664.99999999,650.37997536,664.99999999
655.08851717,1469491200,662.01070364,639.51,653
657.99999999,1469577600,661.000009,642,651.66600519
656.34100519,1469664000,659.5,654.00000013,656.30001
657.99001516,1469750400,661.94,653.56999481,658.1
656.42000519,1469836800,661.21999466,652.001,661.21999466
624.84499481,1469923200,656.74701,616.88400325,656.42000519
610.04999481,1470009600,630.04001521,602.07155041,621.11001143
531.60000008,1470096000,616.7439333,462.94999479,605.01000519
566.18900527,1470182400,590,511.073869,531.60000008
581.04100001,1470268800,595.34100603,566.22900523,566.22900523
574.75600001,1470355200,584.97999998,569.000031,581.04101016
582.53300002,1470441600,592.001,563.001,574.99999999
602.00004615,1470528000,625,584.86400001,586.31999465
597.99999899,1470614400,613.34653466,591.78361695,602.00005616
602.00001069,1470700800,625.29967988,586.0000005,597.99999898
594.68600519,1470787200,619,590.00000001,602.00001067
589.24000523,1470873600,605.51249999,585.03,597.88499477
587.04601803,1470960000,603.21,582.6286338,589.01000077
583.53000526,1471046400,592.01916177,583.1,587.04601803
567.998863,1471132800,585.60598364,561.0001,585.60598364
565.7999886,1471219200,598.875,561.01000001,567.998863
576.52023523,1471305600,583.88999998,561.97999991,563.72220595
574.85998412,1471392000,580,566,576.52023522
576.4709936,1471478400,578.201,566,572.28900521
575.99006035,1471564800,576.97628147,562.98575308,575.72953481
581.99999999,1471651200,584.0510751,570.31156601,575.00000111
580.87500552,1471737600,585.05,580.20000001,581.99999999
588.38599481,1471824000,594.98999999,578,580.87500552
585.03999477,1471910400,595,580.1,585.26300519
583,1471996800,589.81064312,578.50000001,585.03999477
575.78999591,1472083200,582.9899867,572.99999999,580.38000747
578.97999795,1472169600,585.92252841,574.05000008,575.00000122
572.35799479,1472256000,578.97999786,565.00000002,577.70001024
574.1719607,1472342400,577.71735618,562.98575308,571.89799481
573.6960052,1472428800,589,570.6650052,574.17196075
579.96000001,1472515200,584.31999999,572.42180328,576.79999407
573.81003125,1472601600,581.83825636,572.02874947,581.17
574.34090776,1472688000,577.57754404,570.16069518,573.81003398
576.01000003,1472774400,598.61000177,570,574.34090776
610.41999481,1472860800,614.99799999,560.33,578.22741293
610.65,1472947200,620,600,608.00000045
610.10000541,1473033600,615,603.30830002,613.45999479
614.74713894,1473120000,616.9,608,611.41062641
619.72886368,1473206400,623.9,609.726108,615.85017282
634.26777916,1473292800,635.6916378,615.33010519,619.02213382
627.00000002,1473379200,634.8999947,621.1,632.34000001
627.99998771,1473465600,630,623.30000021,627.00000002
610.51369403,1473552000,635.95,591.66395154,627.99998771
611.99999999,1473638400,618,607.43117447,610.51369335
614.00100015,1473724800,620.6,608.4,611.99999999
615.59957393,1473811200,618.30045086,612.55,614.00100015
612.6,1473897600,616.62578322,609,613.10901111
608.47603904,1473984000,614.48979942,608,612.6
608.99999997,1474070400,612.01975329,605.99999359,610.46602794
612.35478011,1474156800,617.47,606.89544201,608.99999999
609.00000008,1474243200,614.71983807,608.12198402,613.99999484
603,1474329600,616.98079117,603,609.00000001
597.49999999,1474416000,605.50918039,593.2,603
597.15000008,1474502400,600,595.02200012,597.49999999
604.1449957,1474588800,605.31364962,596.1489746,597.15000008
603.79999964,1474675200,608,602,604.1449957
601.89673437,1474761600,605,598.68232627,603.02468725
607.80651197,1474848000,610,600.34170207,601.49999997
606.04401133,1474934400,610.94593703,603.02469015,609.99999589
604.20000002,1475020800,607.24597648,603.17306638,606.61782325
607.39999791,1475107200,608.7,604.2,604.20000002
611.5050501,1475193600,612,605.00050011,607.26333193
613.62569006,1475280000,616.99999999,610.90421062,611.50505008
611.66651183,1475366400,615.66734371,607.50050313,615.32319552
612.99999628,1475452800,614.85,609.17596586,611.34805554
612.26038093,1475539200,613.78464703,608.58724194,611.44150158
613.05897033,1475625600,616.99999999,608.58704168,612.26038076
614.00957436,1475712000,616.35952319,611.51469128,613.05897033
617.53312308,1475798400,621.88716005,611.2,612.20060007
620.49000058,1475884800,623.72135462,617.00000001,619.86992
617.00000001,1475971200,621.32345625,615.5562341,621.29999998
618.75470275,1476057600,621.329,615.55726872,617.1
642.96999999,1476144000,643.5,618.25000002,619.99996996
636.00050012,1476230400,643.99999999,635.1,640.11000232
639.37842931,1476316800,642.65,635.20012345,636.0103
640,1476403200,642.7128,635.76290167,639.15772223
640.99999999,1476489600,646,639,639.999999
644.4626621,1476576000,646.6,639.75980949,640.99999999
640.60279395,1476662400,646.6,639.000001,642.27598394
637,1476748800,641.99999998,631.80876656,640.59878151
632.53240637,1476835200,641.94485909,626.05,637
633.64964643,1476921600,636.18943575,626.91,631.97998091
632.88658111,1477008000,637.16989999,630.48413396,633.64703413
663,1477094400,670.87468175,632.56031148,633.6
658,1477180800,669.02920717,655.01000003,662.70484868
655.6,1477267200,659.37826053,653,658
658.48960538,1477353600,666,652.96513003,655.00000001
677.75246256,1477440000,685.58889338,658.01810158,660.80550202
688.90999999,1477526400,689,675.1,677.75246256
692.69796292,1477612800,695,683.27333681,688.37474674
713.14687271,1477699200,724.5360206,691.23743598,692.39331469
702.10000142,1477785600,716.21000062,695.14000258,713.15687271
702.70116079,1477872000,712.03122342,688,702.10000141
734.96999879,1477958400,744.60000001,700,702.7011555
747.79999999,1478044800,748.9,723.86556408,734.88999996
690.777557,1478131200,751.002387,674.1323,747.8
708.73999977,1478217600,712.83600687,684.44742857,690.777557
709.02999479,1478304000,711.8,700,705.54914936
712.37936,1478390400,721.90579101,701.35,708.99999947
705.453,1478476800,714.99999751,698.91028213,712.37935984
713.1480179,1478563200,716,702.68039594,705.478
723.49652225,1478649600,743.12345678,709.42981963,713.1480179
716.89999719,1478736000,727.07499999,710.01,724.9999457
718.70645592,1478822400,722.85815314,709.60421896,716.89999659
705.0429297,1478908800,720,699.07659926,718.70645592
700.10507388,1478995200,706.99999041,681.7228,705.0429297
707.35,1479081600,710.73657611,695,702.23999999
710.3,1479168000,717.90021102,705.42398115,705.46838108
743.42655325,1479254400,751.002387,709.05,713
739.5,1479340800,757.00695209,735,743.43000001
752.2,1479427200,755,734.1,739.5
750.92000083,1479513600,759,740,752.2
732.00000001,1479600000,757,715.65000002,750.92000083
738.60300615,1479686400,742.68668396,730,733.97639343
748.17379309,1479772800,751,731.58575284,740
739.31710591,1479859200,751,731.00000001,749.99999942
737.70763551,1479945600,745.00766316,728.28980075,742.35948016
740.2053982,1480032000,740.2053982,731.000002,737.70763551
733.5,1480118400,743,722.11138261,740.2053982
729.72890417,1480204800,738.020211,727.00000001,733.0331055
731.31003027,1480291200,735.83998546,727.5,727.50000001
731.2,1480377600,735.35,728.1044379,732.03938313
738.5,1480464000,745.17857021,727.89328149,730.41813611
755,1480550400,755,738.91291171,741.65669308
775.72553148,1480636800,782.43814906,753.35383601,755
764.25973783,1480723200,776.77583641,756.77694722,775.72553148
771.79799933,1480809600,772.5,761.97280902,767.51537252
753.3400001,1480896000,772.963,747,771.79799904
758.21022346,1480982400,763.51700987,748.87310374,753.49999593
766.08939045,1481068800,770.5,753,757.81649032
768.52004359,1481155200,773,760,766.06890174
769.22,1481241600,774,765.59723565,767.50000008
774.97999209,1481328000,776,769.1741091,771.95860026
768,1481414400,774.97999993,753.25670245,773.5
779.09999996,1481500800,780,767.47912171,768
776.60000001,1481587200,786.70933342,766.52,778.88888888
777,1481673600,781.99800122,773.19018763,776.60000001
777.00427907,1481760000,781.99800089,776.00001001,778.33748831
782.32000001,1481846400,784.7850419,774,777.00427907
794.12969577,1481932800,794.12969878,781.36038303,782.32000001
789.30083165,1482019200,795,785.50168337,794.12969576
793.17870645,1482105600,794.999999,786,789.5
801.99499865,1482192000,804.03440219,789.49985085,792.78692173
828.99,1482278400,829.99626099,796.91935265,800.07815395
860.79999999,1482364800,869,826.224,828.99
918.90561655,1482451200,920,841.89484999,860.49999999
893.60966646,1482537600,918.90561637,880,917.00000009
896.35444823,1482624000,899.48946432,850.88369341,893.54640164
902,1482710400,916.48999999,886.3237195,895.99
933.9368203,1482796800,939.98603,899.28789852,904.35
980.5,1482883200,984.49999999,932.52200217,933.99289512
974.75099999,1482969600,983.53352975,950.48662063,980.24135135
958.94500534,1483056000,977,925.4,971.10000019
966.17368384,1483142400,967.51,946,958.94500534
999.36463982,1483228800,1008.54999326,957.02,965.00000055
1019.00000076,1483315200,1034.32896003,994.00000044,999.92218873
1037.1,1483401600,1042.02336482,1010,1019.00000076
1136,1483488000,1148,1035.9006986,1037.1
998.8,1483574400,1159.103,882.01,1134.10000001
896,1483660800,1024.88,870,998.8
907.19047915,1483747200,910.8275191,818.45971802,896
916,1483833600,939.65955395,891.1,907
902,1483920000,916.41833046,880,916.41832969
907.1,1484006400,915.83230945,898,903.00000001
781.81160101,1484092800,927.82810365,751,907.92945179
803.6952791,1484179200,832.87989967,752.0102,781.85160104
826,1484265600,830.59290797,776.02899497,805.00000361
817.47703098,1484352000,836.04000001,801.97500223,827
818.7012449,1484438400,823.498,805,817.47703099
829.00000001,1484524800,834.15680536,816,818.762
902.70000066,1484611200,908.53017772,827.75970935,829.00000001
886.20000033,1484697600,912,850,902.27579339
900.23240036,1484784000,906.999999,883.3,886.20000054
895,1484870400,902.42999999,882.5432,900.30000001
925.70599998,1484956800,928.51849391,894.00000001,895.09971139
924.11939955,1485043200,939.06071045,894.10010012,925.70599998
912.22165,1485129600,927.2351,912.22165,923.99
885.00000008,1485216000,923,884.281,912.22165
892.66777263,1485302400,899.99,882.08,885.10000044
914.09767069,1485388800,918,892.66777263,892.66777263
917.02745093,1485475200,921.65,907.8,916.00000001
918.58600386,1485561600,926,909.9873,917.43677492
914.9998,1485648000,923,911.86040584,918.99000001
918,1485734400,920,911.16052226,913
967.12176383,1485820800,970,916.75,919.1191873
983,1485907200,986,955.4,967.75582245
1007.99699708,1485993600,1009.999999,968.2776983,983
1015.04315425,1486080000,1023,989,1007.99699708
1032.95,1486166400,1040,1002.23999999,1015.87273408
1010,1486252800,1034,999,1033
1021.20000021,1486339200,1025,1007.30000001,1008.57261956
1052.00000003,1486425600,1055.29399983,1020.60000001,1022.69999279
1050.98999999,1486512000,1069.06999999,1015,1052.00000003
987.00000001,1486598400,1077.99999998,898.18028762,1050.6
995.29110341,1486684800,1004.99,901.99999995,988.23458713
1000.50000023,1486771200,1010,984.1,994
996.50000001,1486857600,1005,991.57565803,1000.50000023
995.11000001,1486944000,1004.20000001,975.85416898,996.50000001
1012.10000524,1487030400,1019,988.91109699,995.11
1014.83589839,1487116800,1018,1002.32721451,1011.19293063
1039.49925987,1487203200,1045,1011.6,1011.6
1053.67070767,1487289600,1063.58,1035.00000001,1039.49925949
1057.7862231,1487376000,1070,1051.11500341,1055.11944577
1058.17262239,1487462400,1066.19785215,1045.00000001,1059.219
1094.71027735,1487548800,1095,1040.00755062,1058.08301527
1127,1487635200,1133.55363963,1083.333,1092.24051989
1126,1487721600,1138.9786543,1108.55,1126.99999999
1188,1487808000,1195,1120,1126.49999999
1188.11048987,1487894400,1225,1107.51,1186.16100001
1153,1487980800,1191.116,1129,1188.11048987
1179,1488067200,1189,1134,1153
1192.2,1488153600,1199,1171.37648778,1179
1185.00000201,1488240000,1208.092,1178.11,1196.48999991
1234,1488326400,1234.48999999,1183.0000001,1188.04216581
1258.43,1488412800,1279.50000001,1212.26243937,1231.17972735
1287.95000001,1488499200,1294.97999998,1252.50000002,1258.45
1267.99999982,1488585600,1291.53675867,1235,1287.00000002
1276.00290001,1488672000,1280,1241.0899,1261.30000071
1274.3162846,1488758400,1287,1267.75010435,1279.87999997
1231.26,1488844800,1282,1169.05515973,1274.69300001
1146.00000025,1488931200,1243.64892872,1143.00000021,1231.250001
1192.91479877,1489017600,1210,1135,1146.40800021
1113,1489104000,1365,1000,1192.91479876
1175.00999951,1489190400,1200.00000001,1105,1109.99999989
1224.4,1489276800,1232.3,1166.72254864,1174
1237,1489363200,1249.00000004,1171,1224.4
1243.22313985,1489449600,1260,1220.5,1236.99999999
1255.0099998,1489536000,1267.51000001,1241.58999971,1247.94999989
1166,1489622400,1265.20000004,1119.31,1255.1099998
1070,1489708800,1173.99999969,1052,1166
966.00000029,1489795200,1095.07999999,935,1070
1015.1,1489881600,1063.456,965.00000003,971.29066
1036.88000006,1489968000,1053.49999998,1010,1014
1117.97999765,1490054400,1123.4,1034,1036.88000006
1037.69999999,1490140800,1118,986.22000007,1117.97999764
1034.99999987,1490227200,1057.006,1002.52000002,1034.82316026
942.51000039,1490313600,1037.50588201,930.1,1034.99999983
971.95083163,1490400000,980.08958297,888.98999998,946.79999997
963.04740785,1490486400,1008.49999999,948.42378187,971.95083163
1040.25000001,1490572800,1046.52104237,957.673528,966.99999999
1042.34645781,1490659200,1066,1015.5,1042.70581575
1040,1490745600,1057.98,1008,1042
1040.59908959,1490832000,1053.29999995,1022,1040
1081.36295113,1490918400,1095,1036.79880654,1040.59908959
1095.87488705,1491004800,1107.11526922,1069.00000101,1078.15705958
1106.63248382,1491091200,1140,1075,1095
1151.2102033,1491177600,1161,1101.01,1107.797979
1143.90818147,1491264000,1164.43609029,1122.38204087,1151.2102033
1139.99999994,1491350400,1147.88568475,1113.49769376,1143.90818147
1193.92000001,1491436800,1220,1137.23976888,1137.2656011
1197.58999997,1491523200,1208,1176.52610038,1194.11636853
1189.68903824,1491609600,1207.76999999,1172.40000002,1197.58999997
1216.54157433,1491696000,1227.32926696,1180.00000002,1189.68903823
1219.49999999,1491782400,1228.99999993,1202,1216.54157429
1235.99999901,1491868800,1246.17325885,1205.98,1219.54999997
1227.00000044,1491955200,1240.24999996,1220.57,1235.3121445
1186.00000004,1492041600,1240,1160.99998944,1227.00000035
1207.5051791,1492128000,1221.73333333,1183.98989962,1188.98989872
1194.54959853,1492214400,1218,1185.99999959,1207.5051791
1212.5,1492300800,1217.00000001,1190.00000009,1193.94839339
1238.99999999,1492387200,1240.48624047,1205.26,1212.56
1268.04810031,1492473600,1279.99999999,1236.50000223,1238.99999999
1262.88999999,1492560000,1293,1257.00000001,1265
1306.65000023,1492646400,1328,1260,1262.89
1328,1492732800,1334.99999999,1305.55,1306.65000023
1346,1492819200,1349,1291.63403611,1328
1352.19356875,1492905600,1366.9,1336.33991796,1345.3667575
1347.39901051,1492992000,1357.76054805,1325.95555477,1352.19356875
1371.30000001,1493078400,1380.81459654,1341.0960042,1346.86288997
1398.62832429,1493164800,1412.93003847,1364.65264554,1372.98
1439.38101398,1493251200,1448.88882222,1390.00000009,1398.62832429
1413.29999998,1493337600,1450,1369.54757195,1439.38101398
1424.63835519,1493424000,1438,1404.1203479,1413.29999997
1435.08977391,1493510400,1442.75347154,1402,1424.63835515
1529.99999999,1493596800,1585.16,1429.01149368,1435.08977389
1561.907,1493683200,1615.02380427,1510,1529.99999999
1615.62000002,1493769600,1628.88882222,1545.30940914,1562.14433334
1603.89857162,1493856000,1699.13,1515,1615.62
1543.4,1493942400,1663.9717299,1454.12233181,1603.89857162
1598.2058167,1494028800,1629.48,1540.34490983,1543.40000001
1620.15,1494115200,1657,1568,1598.2058167
1705.6743542,1494201600,1723.99999999,1609.99000001,1621.99999994
1758.51393978,1494288000,1813.8000001,1690.09940342,1705.6743542
1799.99999997,1494374400,1816.38960565,1705.1,1758.89751477
1860.10327257,1494460800,1900.99899995,1757.41238003,1799.99999997
1735.70623556,1494547200,1876.88899399,1704,1857.5438325
1822.18209573,1494633600,1828.56892521,1651.95470847,1735.70623556
1826,1494720000,1855,1776.777,1822.18209573
1771.09832331,1494806400,1835,1720,1821.00000004
1787.00000024,1494892800,1799.99,1719,1774.4785105
1872.99999994,1494979200,1897.9,1770.13994165,1790.98999949
1942.14469914,1495065600,1948,1852.28556046,1872.99999999
1966.99999984,1495152000,1994,1925.99999996,1942.2612287
2074.60645908,1495238400,2075.51461898,1959.94713601,1966.9999998
2030.99999999,1495324800,2099.99999999,1985,2073
2090.00000006,1495411200,2229.19999997,1975.19120351,2030.99999996
2244.89495691,1495497600,2245,2065,2092.00000003
2389.00000017,1495584000,2447.99999999,2220,2244
2210,1495670400,2698.36062429,2075.05493865,2389.0000002
2130.82794284,1495756800,2484.45555317,1928,2210
1972.76599998,1495843200,2205.56738819,1538,2135.5
2057.10000001,1495929600,2196,1850,1971.62
2207,1496016000,2252.3002892,1976.01000001,2054.60213318
2139.99999999,1496102400,2284,2050.5,2207.00000001
2196.99999967,1496188800,2240.50000002,2005.93937735,2139.99999998
2314.59525181,1496275200,2368.55663483,2171.08644538,2196.99899999
2408,1496361600,2413.92321999,2267.9299436,2322.20898
2455.30084836,1496448000,2482.25,2344.2680156,2413
2483.55,1496534400,2497.21329063,2374,2460.22139999
2635.35652085,1496620800,2635.35652085,2477.48999998,2483.55
2846,1496707200,2894.99999999,2580,2635.00000005
2645.50430872,1496793600,2862.54525257,2564,2846.00000001
2788,1496880000,2797.14511794,2558.9,2645.50430872
2816.09973687,1496966400,2850.99999949,2769.11589253,2786.16326382
2811.82022002,1497052800,2906.16026926,2760,2813
2937.1,1497139200,2977,2784.00000002,2803.99990001
2571.05013426,1497225600,2965,2300,2937.1
2676.77469678,1497312000,2750,2513.58496152,2566.50556852
2386.78070979,1497398400,2729.21,2273.1,2671.00086237
2374.46992685,1497484800,2459.85750006,2012,2386.7807098
2435.00000001,1497571200,2477.48703455,2240,2374.46992799
2607.14769572,1497657600,2640,2369.61451577,2438.49136377
2492.3,1497744000,2640.44856603,2408,2607.14769572
2583.04709526,1497830400,2596.3421559,2481.49782383,2491.12119074
2668.00000301,1497916800,2785.52657367,2563.73,2584.99999992
2620,1498003200,2775.81626497,2541.20794418,2668.00000301
2673.37636987,1498089600,2704.94331536,2544,2624.90653876
2670,1498176000,2720,2650,2675.32267508
2503.48203847,1498262400,2687.99999999,2450.92370001,2670.881526
2481.8117977,1498348800,2602.08518563,2359.10291486,2503.4303456
2395.28891992,1498435200,2508.92659464,2192.00000001,2479.9
2510,1498521600,2515.99999999,2168.333,2393.38025002
2513.00000002,1498608000,2560.79000002,2390.38105202,2510
2468.47472319,1498694400,2539.5783773,2398.9622295,2517.99999998
2423.6613876,1498780800,2510,2402.11,2466.44776592
2346.54237323,1498867200,2441.99999996,2284,2423.66138761
2435.14325217,1498953600,2465,2295.4139943,2346
2536.4577091,1499040000,2591.89899,2417.54545454,2438.58276941
2603.0000001,1499126400,2624.12345003,2530.01475643,2535.69695163
2599.00010597,1499212800,2619.90012345,2480.61,2579.9544137
2589.9457086,1499299200,2605.44380335,2546.38790528,2599.00014572
2477,1499385600,2599.81347213,2423,2587.05608579
2549.27253246,1499472000,2549.27253246,2420,2476.99999997
2473.1147386,1499558400,2559,2470,2549.27253246
2316,1499644800,2499.59999999,2244,2474.88862999
2283.99552336,1499731200,2375.425162,2183.00000001,2316
2375.92499996,1499817600,2398.445,2195.00000004,2283.99552336
2327.26714203,1499904000,2400,2284.01,2376
2205.90730017,1499990400,2350,2133.99999997,2327.3
1977.5,1500076800,2213.87290324,1972.00001,2205.90730018
1925.89999989,1500163200,2054,1835.00027699,1977.5
2223.40308238,1500249600,2224.84499999,1922.19330015,1922.19330015
2299.99999958,1500336000,2390,2117.27096332,2223.40308238
2249.99999972,1500422400,2409.90497,2210,2299.99999951
2855,1500508800,2925.99999999,2246.91570781,2249.99999972
2666.69902964,1500595200,2864.00000006,2600.5,2850.95
2847,1500681600,2909.51102727,2646.5026124,2669.65585919
2751.43083445,1500768000,2880.1512172,2655,2847.00000004
2769.36363636,1500854400,2815.51744787,2705.01,2751.43083446
2565.99999948,1500940800,2800,2417.33001,2769.36363637
2526.35064673,1501027200,2619.96493511,2400,2565.99999948
2669.999998,1501113600,2695.65148429,2506.44022736,2526.35064674
2789.98120002,1501200000,2844.23,2660,2669.99999799
