Close,Timestamp,High,Low,Open
2719.00000003,1501286400,2794.9,2659.00000005,2788.5
2753,1501372800,2753.48609939,2619.97526495,2723.5697957
2855,1501459200,2882.99999994,2692.17417055,2753.48609939
2736.48268487,1501545600,2927.00000002,2640,2855
2699,1501632000,2760.46813195,2667.6606257,2736.38268496
2794.88999995,1501718400,2808.77059872,2698,2699
2863.0099985,1501804800,2879.90000004,2762.00000002,2789.12000004
3256.53665595,1501891200,3333,2852.82382318,2858.00002018
3228.99999993,1501977600,3309,3143,3253.00000004
3398.99999999,1502064000,3436.20089999,3191,3228.99991998
3411,1502150400,3480,3350,3397.99999999
3334.33601873,1502236800,3429.42220025,3229.18977781,3405.99999998
3415.86609324,1502323200,3444.999999,3306.19746171,3337
3641.33709998,1502409600,3674.9,3400.88,3418.86609323
3767.50499997,1502496000,3767.50499997,3591.56508346,3648.99999994
4025,1502582400,4254.88402546,3833,3865
4186,1502668800,4245,3965,4051.69740436
4149,1502755200,4426,3761.70461157,4310.92800002
4380.99999999,1502841600,4395.55499999,3926,4146.00000001
4262,1502928000,4489.20999994,4180,4380.99999999
4090,1503014400,4354,3960,4262.00000001
4137.62063907,1503100800,4187.8917385,3910,4090
4074.84913119,1503187200,4185.5046549,4035.33083709,4148.31645086
3994.00000003,1503273600,4100.6799598,3950,4074
4064.5176,1503360000,4095,3601.00000005,4003.56396757
4136,1503446400,4249,4020.00000003,4060
4321,1503532800,4365,4105,4132.00000001
4352.00000091,1503619200,4455.123,4261.19417368,4321
4354.95,1503705600,4375,4248.61386148,4352.43520091
4321.66862636,1503792000,4398,4249.39291,4354.94999999
4380.009999,1503878400,4399.99,4170.0000005,4330
4590.00000001,1503964800,4650,4336,4380.009999
4573.3974586,1504051200,4632.19603703,4465.89999997,4590.00000002
4715.15472512,1504137600,4742.4189453,4563.93900054,4567.7
4899.00000047,1504224000,4900,4664.63384397,4715.15472512
4511,1504310400,4950,4361.18000002,4899.99999999
4604.23005,1504396800,4730,4330,4511
4208.99999996,1504483200,4609.41189999,4021.8,4604.23005
4385.95793389,1504569600,4472.35273107,3910,4208.99999996
4589.00866529,1504656000,4630.57664352,4349.09835001,4385.8548202
4613.67058239,1504742400,4685.12007432,4447.22235,4592
4301.07510754,1504828800,4678.1,4050,4613.67058241
4321.06375806,1504915200,4377.59999999,4150,4308.52943341
4230,1505001600,4322.93224359,3973.65663723,4322.14135638
4200.21000001,1505088000,4370,4120.786,4229.99998942
4143.7887779,1505174400,4376.40009654,4050.7196195,4200.21000003
3863.99999999,1505260800,4158.54014199,3738,4143.7887779
3225.00000019,1505347200,3931.34184627,3203,3860.40366478
3696,1505433600,3817.74999997,2927.40000002,3225.00000059
3686.19615279,1505520000,3895.00000002,3504.761,3696
3677.99675073,1505606400,3772,3470.11000004,3685.1
4078,1505692800,4114.27670678,3671.0002,3671.0002
3900,1505779200,4109.69756083,3830.00000001,4077.61645508
3875.95761909,1505865600,4048.47,3831.10000001,3900
3600.00000001,1505952000,3918.21099997,3558.00000001,3875.00000015
3590,1506038400,3745.37997275,3490.20653793,3600
3784.99999999,1506124800,3811,3556.00001,3589.99999959
3659.45499703,1506211200,3802.26862745,3612.27878477,3784.99999999
3925.95699997,1506297600,3975.3307,3655.88281585,3659.45499703
3880.729,1506384000,3990.9,3845,3925.93999999
4202,1506470400,4234.25902018,3879.00000001,3880.729
4190.00838781,1506556800,4277.99999989,4110.00000002,4204.21290001
4168.0678793,1506643200,4245,4010.1,4189.8783878
4365.00000006,1506729600,4390,4164.00000001,4170
4412.79348634,1506816000,4421,4255.51288978,4365.00000006
4401,1506902400,4486.99999999,4358,4412.79348634
4308.88,1506988800,4434.01234,4216,4401
4213.30042629,1507075200,4350.83575743,4173.30560003,4311.05341807
4317.0654709,1507161600,4368.58692255,4131.00000007,4213.30042629
4371.63623916,1507248000,4423.75492629,4298.32,4317.06547089
4440,1507334400,4480,4314.00000001,4371.63623912
4611.00000019,1507420800,4633.39225828,4420.71604367,4440
4787.65755,1507507200,4888,4553.12640386,4617.75757253
4770,1507593600,4939.13,4714.83272866,4782.86989244
4820.00000001,1507680000,4875.47850202,4720,4770
5441.55460001,1507766400,5444.36749996,4820.00000001,4826
5646.6291435,1507852800,5862,5385.60000002,5444.36749995
5832.72549999,1507939200,5850,5560.176205,5646.81105826
5715,1508025600,5880.87,5434.14000003,5839.99999995
5765,1508112000,5800,5565,5715.00000001
5609.38701781,1508198400,5780.10765528,5512.68447392,5765
5562.99999973,1508284800,5609.3870178,5100,5609.3870178
5696.65487095,1508371200,5737.90918111,5495.86543267,5569.64953294
5992,1508457600,6095,5600.09056759,5696.65487095
6009.33864396,1508544000,6180,5865,5990
5963.68434001,1508630400,6069.99999999,5707.36180313,6009.33864396
5899.99999999,1508716800,6058.99999998,5500,5975
5508.76,1508803200,5900,5460,5900
5709.31000001,1508889600,5745,5362.39,5500.00000003
5880.00000001,1508976000,5968,5669.10470001,5709.31000001
5756.51178353,1509062400,5999.00201,5683.1844118,5882.00000001
5719,1509148800,5870.32000074,5641,5756.51178354
6155,1509235200,6248.63,5670,5719
6125,1509321600,6246.07500019,6004.39742146,6155
6450.02162843,1509408000,6475.44007663,6091.09,6121.35190656
6739.791199,1509494400,6739.791199,6351,6455
7025,1509580800,7281.42800003,6607.30296794,6739.79119899
7124.35999982,1509667200,7438.62920135,6921.23923663,7025
7365.99999999,1509753600,7440.00000004,6864.16306531,7124.35999982
7379.16813705,1509840000,7599,7250.3,7360.00000009
6929.97042124,1509926400,7420,6908.51315854,7379.16813705
7084.87344467,1510012800,7250.99999997,6929.97042124,6929.97042124
7409.99999999,1510099200,7770.99929997,7000,7084.87344467
7020,1510185600,7441.99999994,6955.47946617,7398
6543.20421755,1510272000,7277.39199995,6315,7020
6300.00000041,1510358400,6800,6150,6544.4404005
5834.99999999,1510444800,6549.00000006,5151,6318.99999999
6475.7786365,1510531200,6701.98532544,5773.22256332,5840.54588383
6554.91826454,1510617600,6687.99999997,6299.35892763,6477.99999999
7275.1192,1510704000,7298.35,6554.91826453,6554.91826454
7858.00100004,1510790400,7980,7082.12862336,7275.1192
7687.51011467,1510876800,8022,7511,7858.999
7770,1510963200,7855.180018,7413.00000009,7687.51011467
8060,1511049600,8131.29887311,7650.00000001,7768.3834313
8249.00000001,1511136000,8299.754,7951,8076.49966669
8107,1511222400,8389.16699997,7807,8249.00000001
8213.64556508,1511308800,8319,8077.8244035,8107
8000,1511395200,8268.31399996,8000,8213.64556508
8198.93,1511481600,8338.58061257,7890,8000
8709,1511568000,8709.99999914,8144.52362511,8190.00050001
9284.33658751,1511654400,9350,8682.99999994,8709
9711.00000013,1511740800,9730.00000016,9211,9284.33658751
9879.96875865,1511827200,9951.42766235,9599.99999987,9711.00000014
9702,1511913600,11447.09553169,8700,9882.09865999
9907.67682035,1512000000,10570.10000001,8861,9730.99999955
10699.888888,1512086400,10829.585001,9350.3,9907.76
10895.7862823,1512172800,11197.80895967,10595.00515206,10699.888888
11174.99999992,1512259200,11847.88172105,10465,10895.7862823
11600,1512345600,11600,10800.8245999,11174.99999992
11665.13875565,1512432000,11867,11411.70741524,11600
13580.90538838,1512518400,13666,11641.00000001,11665.13875565
16563.50743405,1512604800,16672,13092.27285484,13580.90538838
15847.67803098,1512691200,17200,13899.9999999,16563.50743405
14690.2198385,1512777600,16234.14,12919,15847.67803098
14906.01490599,1512864000,16000,12700.006,14690.21983851
16478.96,1512950400,17450,14906.00000001,14929.8
16227.9999999,1513036800,16980,15667,16478.96
15907,1513123200,16530.000001,15100,16227.9999999
16401.52900029,1513209600,16668.00000001,15451,15939
17540,1513296000,18000,16300,16401.52900033
19223,1513382400,19764.788462,17250.99999998,17540.00000005
18959.19999967,1513468800,19903.4402144,18569.63785309,19222.99999997
18930.53404981,1513555200,19200,17805.43793687,18959.19999966
17309.99999999,1513641600,19000,16502,18930.53404981
16470,1513728000,17835.00000003,15550.00000008,17309.99999999
15293,1513814400,17375.98798753,14500,16403.59874676
13247.06419074,1513900800,15519.79447536,11362.39,15180.00000001
13830,1513987200,14940,13000,13200.00000001
13517.00000009,1514073600,13999,11703.13716406,13830
13637.99999972,1514160000,14300,12702.8464126,13510.98484645
15700.085745,1514246400,16050.65549987,13510.53958989,13637.99999972
15370.01000001,1514332800,16500.90800028,14454,15690.00000006
14307.3458536,1514419200,15464.07930619,13260.01051,15370.01000001
14305.53422499,1514505600,15100,13770.00000005,14307.3458536
12351.93000029,1514592000,14365.38790685,11701.00000003,14305.53422499
13769.34198361,1514678400,14145,12205,12390
13351.7394064,1514764800,13891.99999996,12800,13799.99999984
14738.00000001,1514851200,15325,12875,13400.71449717
15150,1514937600,15440.725015,14476.14012492,14731.20000023
15167.62803252,1515024000,15400.00000004,14083.91135919,15150
16924,1515110400,17108,14772.4649684,15167.62803252
17158.72758957,1515196800,17257.08719135,16200,16923.99999996
16174.43357169,1515283200,17177.44769997,15683.8615253,17158.7275
14922.81071439,1515369600,16277.49999996,13268.188,16170.7066618
14388.06253537,1515456000,15427.83421139,14110.83932393,14915.08478054
14854,1515542400,15000.00000006,13270,14388.06253538
13291.67567771,1515628800,14931.00000004,12593.46211929,14854
13812.52734302,1515715200,14119.63214537,12600,13255.00000168
14204.99999789,1515801600,14591.36669224,13758,13812.52734302
13560,1515888000,14449.0273932,12853.99999974,14178.00000001
13580,1515974400,14300,13304.02596262,13560
11102.69798098,1516060800,13589.88232828,10000,13580
11036.11532467,1516147200,11800,9150.28999997,11041.42197477
11010.00009,1516233600,11900,10400,11088.99122314
11410.53924928,1516320000,11750,10641,11010.00009
12750.17487957,1516406400,13400,11406.70000101,11412.12
11510,1516492800,12750.17487364,10950,12748.89985765
10767,1516579200,11896.06346557,9947.99999998,11510
10807.7699848,1516665600,11400,9880.00000009,10767
11388.8,1516752000,11516.79592154,10350,10829.99999963
11170.46487644,1516838400,11722.64501562,10890,11388.7838514
11079.309822,1516924800,11635.62260994,10293.1857382,11167.46487651
11480.56138879,1517011200,11650,10824.81809367,11079.309822
11849.99989962,1517097600,12200,11425,11480.56138955
11227,1517184000,12000,11100,11849.99989962
10181.53934991,1517270400,11271.32887049,9850,11235.46599465
10261.25665107,1517356800,10424.62688464,9700.46388593,10184.66464945
9199.57000007,1517443200,10367.78412393,8820,10261.25665108
8872.00000009,1517529600,9211.44851783,7966.88926862,9199.57000009
9216.41034089,1517616000,9497.134812,8207.79288033,8890.977208
8168.01000005,1517702400,9400,7900.05161,9215.56138953
6960,1517788800,8369.99999998,6666.6666666,8195.26036052
7723.99999884,1517875200,7921.69007689,6012.62120401,6957.00000001
7568.39928201,1517961600,8640,7200,7719.43699777
8250,1518048000,8700.09999999,7568.39928203,7584.00167162
8682.31340707,1518134400,8744.99999999,7756,8254.28850196
8560.42138972,1518220800,9069.99999984,8144.47445801,8682.31340707
8070,1518307200,8560.42138972,7805,8544.23896512
8910,1518393600,9000,8070,8070
8500.61835334,1518480000,8943.49999999,8355,8889.00000164
9469.99998292,1518566400,9485.88887924,8500.6183543,8523.09999763
10004,1518652800,10198.5,9319.84000301,9456.2142096
10161.00000514,1518739200,10279.99999999,9674.52416058,10010
11049,1518825600,11069.43999976,10045,10161.00000514
10379.00000001,1518912000,11248,10080,11049
11155.99999985,1518998400,11246.98765432,10289.99999911,10399.99999946
11217.16508497,1519084800,11777,11080.99999997,11178.99999824
10441.06050012,1519171200,11272.56700835,10224.30217055,11217.16508497
9845.53808217,1519257600,10912,9722.22419156,10441.06050012
10149.24000003,1519344000,10405.49959884,9559.9702306,9826.55515516
9700,1519430400,10490,9360.00000009,10148
9559.19777954,1519516800,9844.99999999,9247.71854949,9690.61347383
10338.04883746,1519603200,10455,9358.52927553,9560.19775733
10589.17434034,1519689600,10879,10121,10330.5116
10322.06729641,1519776000,11074,10252.00000001,10588.1532
10936.78449799,1519862400,11080,10201.12439999,10322.06729641
11022.24380591,1519948800,11193.00000028,10777.00000001,10934.19799973
11441.00000065,1520035200,11539.43999433,11014.2716,11014.2716
11500.60520003,1520121600,11547.36779581,11075.48434259,11460
11434.99999889,1520208000,11700,11417,11514.6079455
10734.02469622,1520294400,11434.99999889,10558.97250033,11434.99999889
9909.60413712,1520380800,10893.75963244,9424,10719.57445341
9281.94370128,1520467200,10109.77083479,9070.00000001,9909.60413712
9230.48866747,1520553600,9410.56138943,8359.32039962,9298.62936256
8760.7768,1520640000,9509.99999995,8680,9215.90764284
9523.53110032,1520726400,9726.22913411,8443.78491653,8768.99999999
9101.30580003,1520812800,9900.00000191,8777.22362708,9530
9121.00715914,1520899200,9478.99999999,8829.32583225,9127.58779987
8187.99998872,1520985600,9350,7935,9125.999996
8259.8224,1521072000,8437,7648.0607857,8187.99998827
8258.66373104,1521158400,8589.58559982,7906.94368489,8250
7850,1521244800,8353.70899998,7723.14847086,8258.66373104
8200,1521331200,8325.94657268,7321,7852.75469967
8611,1521417600,8698,8100.99999999,8208.6373
8886.88859654,1521504000,9039.68000007,8306.81315698,8609.4422
8905.70096672,1521590400,9176.43934596,8759.87579422,8885.99999656
8712.00720381,1521676800,9106.26756362,8480.11254304,8896
8907.7,1521763200,8907.7,8270,8700
8533.31390908,1521849600,9000,8510,8908.42081826
8454.81444718,1521936000,8660.99248761,8330,8533.31390907
8116.52304613,1522022400,8497.96079172,7840,8459.4316022
7782.71671273,1522108800,8200,7739,8141.49178806
7943.58381606,1522195200,8100.1,7731,7782.71671273
7080.40276816,1522281600,7966.5132066,6900.1,7943.54212629
6837.72532501,1522368000,7269.21615741,6590.53296207,7088.52145285
6933.87920545,1522454400,7230.95559729,6790.000004,6845
6823.02040095,1522540800,7043.14185553,6427.09999983,6920.00000001
7058.89414772,1522627200,7131.61946349,6766.01585088,6809.83130039
7412.27033867,1522713600,7505.45,7005.42709637,7047.40542744
6769.9450882,1522800000,7414.66693777,6684.31650299,7406.14599941
6774.99999999,1522886400,6910.00000001,6542.31393183,6777.91287792
6613.54563751,1522972800,6847.59216377,6499.98299166,6775
6890,1523059200,7062.79473838,6599.24631203,6614.99291873
7030,1523145600,7115.54428517,6890,6890.00000001
6761.53778457,1523232000,7184,6618.07799362,7025.00000046
6834,1523318400,6881.87332722,6658.71497418,6759.51995272
6966.46006249,1523404800,6979.11765561,6799,6835.6
7929.99999855,1523491200,8028,6750,6963.9
7875,1523577600,8230,7735.89167312,7921.84468403
7995.99999982,1523664000,8173.0008011,7822.30000001,7874.91258045
8356,1523750400,8404.01784022,7997.5573637,7997.5573637
8060,1523836800,8404,7870,8364.99999999
7891.1,1523923200,8168.57040884,7830.98999999,8060
8164.19061751,1524009600,8234,7873.93788908,7893.2
8286.99999791,1524096000,8296.99999997,8103.87643262,8167
8860,1524182400,8920.90530616,8216.00000001,8286.99999834
8931.99999846,1524268800,9019.90000059,8583.08841264,8851.10000069
8791.99999909,1524355200,9027.83932177,8732.0000003,8905.20399847
8934.97778259,1524441600,8990,8756.93816833,8782.81550804
9633.63095161,1524528000,9729.87993246,8915.23330792,8942.93334776
8860.0240739,1524614400,9754.97802829,8770.10010001,9635.99999999
9286,1524700800,9299,8652.58532314,8876.89999935
8920.01000009,1524787200,9386,8920.00000004,9286
9330.76125733,1524873600,9430.77714092,8881.05894107,8920.00000001
9423.79999636,1524960000,9580,9168.08572389,9358.16229919
9218.79293079,1525046400,9454,9101,9423.79999636
9070.97331262,1525132800,9235.38,8823,9235.38
9245,1525219200,9279.99999996,8967.2763848,9081.58477857
9746.08286219,1525305600,9822.51833374,9160,9245
9719.99999895,1525392000,9820,9537,9756
9878.36795403,1525478400,9994.48298795,9690.19107228,9716.34555274
9669.9999996,1525564800,9975,9478,9880
9390,1525651200,9689.889576,9180.00000002,9670
9201,1525737600,9474,9056.20692385,9389.99999978
9300.40000001,1525824000,9376,8970.9,9200.99999971
9020,1525910400,9402.37950456,8995,9317.60720751
8385.23146603,1525996800,9026.92553121,8355,9020
8471.75248934,1526083200,8636.48351648,8152.1,8409.99999971
8701.6132838,1526169600,8750,8311.00388856,8443.91022179
8671,1526256000,8882,8275.00000001,8673.43452866
8449.74000183,1526342400,8866.86022463,8420,8650.00000566
8336.80381573,1526428800,8484.70466449,8079.000001,8462.67000131
8050,1526515200,8471.74999999,7989,8341.95055587
8240,1526601600,8265,7920,8053.273328
8219.5,1526688000,8390,8135,8244
8525.00000001,1526774400,8585,8156.85537637,8226.79361551
8381.24277848,1526860800,8580,8309.88,8529.14120759
7985.23121618,1526947200,8400,7955,8390
7508.99999979,1527033600,8033.00182348,7430,7986.23121619
7575.00000126,1527120000,7720.56403461,7260,7499.64723025
7450.00000188,1527206400,7647.56598436,7337.4983627,7575.69842051
7331.75686948,1527292800,7617.26184739,7299.00000001,7460.15
7347.47616732,1527379200,7395,7222.1,7331.75686948
7100,1527465600,7450,7059.19,7352.05866919
7456.49341186,1527552000,7531.00388855,7055,7110.27109751
7381.00000001,1527638400,7556.23433461,7272.20810307,7463.6089913
7489.99999999,1527724800,7599,7337.2958179,7384.17186741
7529.99999984,1527811200,7600,7350.84342703,7489.99999999
7644.22813214,1527897600,7710,7446.97004431,7529.99999985
7710,1527984000,7771.9651282,7596.15218141,7644.1249646
7487.93552169,1528070400,7757.55,7448.39307872,7710
7622.73002569,1528156800,7658.22046665,7360.01,7498.18208824
7650.00000217,1528243200,7689.24681964,7487.37927988,7627.99999949
7694.09351679,1528329600,7750,7635,7655
7610.62165072,1528416000,7701.18704458,7545,7685.70818855
7490,1528502400,7682.86154523,7466.3,7615.35332351
6763.91319959,1528588800,7498.76022096,6650,7490.10000015
6874.596078,1528675200,6955.68849993,6622.12873599,6765.49999999
6540.00000001,1528761600,6883.89999914,6434.29893281,6874.5960782
6292.30084274,1528848000,6614.80741578,6123.77679339,6540
6626.9286401,1528934400,6703.09894302,6260.53925299,6299.23959935
6376.15122659,1529020800,6655.80953363,6363.10000082,6626.96239158
6483.83962365,1529107200,6557.93095203,6330,6374.45125813
6442,1529193600,6577,6428.41135718,6485
6714.48541476,1529280000,6799,6382.07754452,6444
6746,1529366400,6833,6660.00000001,6715
6753,1529452800,6807.06370614,6556.63650014,6746.2
6712.63276587,1529539200,6789.78706472,6676.1,6759.67999948
6041.6665,1529625600,6730.02540511,5888.88,6719.47637959
6164.34251788,1529712000,6250,6006.10000001,6041.69798095
6151.81429999,1529798400,6241.45949872,5760,6154.55052255
6240.00000166,1529884800,6339,6065,6140.00000867
6078.39999986,1529971200,6264.02000026,6021.75327797,6246.89999979
6137.87057885,1530057600,6185.0639698,6001.3,6078.89999921
5872.99999926,1530144000,6165.28461488,5781.55130152,6137.87057885
6197.50000071,1530230400,6300,5800,5866.24997922
6390.5236881,1530316800,6514.60037248,6183.33534474,6199.99999978
6348.80000001,1530403200,6500,6262,6399.4592826
6614.23108202,1530489600,6795.8308,6275,6362.66333749
6497.65940927,1530576000,6674.9293,6470,6615
6585.60313941,1530662400,6781.09999999,6410.89,6511
6532.21538558,1530748800,6697.97359292,6461.18461459,6583.2
6605,1530835200,6635.5,6441.51030018,6536.39429217
6760,1530921600,6800.000001,6516.71,6613
6703.51638138,1531008000,6782,6680,6760
6654.50000001,1531094400,6800.122952,6630,6703.5
6298,1531180800,6682.2281419,6260.00000004,6659.95530488
6374.00000397,1531267200,6406.06879997,6285.00106009,6304.02325863
6245,1531353600,6377,5999,6377
6218.64153614,1531440000,6349,6123.00000001,6245.65547191
6253.61666487,1531526400,6317.10572651,6178.206,6221.45599921
6343.13643,1531612800,6387.83960165,6235.09605744,6251.53947838
6735,1531699200,6744.98365423,6335.00000359,6350.16910676
7320.51202306,1531785600,7450.06703767,6661.09423324,6719.59975922
7372.78,1531872000,7589.6158,7232.00000002,7320.5120232
7475.18836125,1531958400,7564.99999999,7272.72113756,7376.04590835
7340.57785179,1532044800,7689.6158,7286.42714559,7480.8367389
7411.41060024,1532131200,7450,7220,7340.57785188
7405,1532217600,7579.96287255,7359.5,7399.89329578
7720,1532304000,7800,7380,7402.66279778
8410,1532390400,8480.00000001,7700,7719.99999999
8173.03501117,1532476800,8483.406,8055.32130921,8410.09309769
7938.00204999,1532563200,8314.94,7850.50000048,8174.98401119
8185.4764035,1532649600,8280,7801.995264,7938.00204999
8218,1532736000,8234.46501281,8075,8199.95557941
8221.15112094,1532822400,8297.99999998,8125.62313,8218
8178.05451886,1532908800,8264,7863.9999995,8223.00993812
7731.55172042,1532995200,8178.05451886,7643.00000001,8178.05451886
7616.01739137,1533081600,7752.40186539,7440.00000001,7733.55387023
7536.86137497,1533168000,7699.38887939,7464.6937052,7604.99203941
7411.21513438,1533254400,7533.9999994,7290,7533.9999994
7005,1533340800,7489.99999999,6939.96894754,7411.21513438
7034.20000001,1533427200,7084,6899,7005
6928.5,1533513600,7149,6850,7020.01513133
6712,1533600000,7150.46150139,6663.47410509,6938.75121385
6278.64307702,1533686400,6722.15692553,6124,6722.15692553
6526.3435,1533772800,6615.89544153,6184.29063412,6280.67370878
6147,1533859200,6568.00000059,6017.1712832,6534.98999998
6220,1533945600,6479.27935498,6011,6147
6310.79273054,1534032000,6469,6158.99999999,6220.2475963
6247.99951731,1534118400,6530,6151,6310.99999751
6189.72523945,1534204800,6247.15589592,5755,6246.22906202
6265.65991614,1534291200,6650,6176.69636165,6190.83856624
6312.89651855,1534377600,6472.43620644,6210.00000001,6275.84255265
6579,1534464000,6580,6286.1254482,6312.89651887
6388,1534550400,6619.88375235,6300.75370135,6579
6487.46551362,1534636800,6544.22339997,6306.21067385,6388
6250,1534723200,6521.57330046,6222.50117648,6480.62482263
6468.94324001,1534809600,6490,6248,6250.1
6354.76760181,1534896000,6894.59709394,6255.60855945,6479.13228986
6530.61679861,1534982400,6567.21624341,6344.41097009,6354.76760182
6685.5221834,1535068800,6718,6458.00247604,6525.836537
6726.09110293,1535155200,6789,6665,6693.30687869
6713.15160008,1535241600,6778.39567784,6571.29781001,6726.25829319
6905,1535328000,6935.81519294,6650,6711.7249996
7076.19119035,1535414400,7125.2884,6863,6899.94648226
7032.11521635,1535500800,7123.00003973,6899.9,7076.30737
6992.11499978,1535587200,7059.01888,6805.54366445,7040.3
7026.53245,1535673600,7090,6887.9150175,6984.6111043
7202,1535760000,7275,7013.87034594,7019.16858241
7299.99999999,1535846400,7338,7130.8720297,7201.66
7267.45,1535932800,7335,7196.07706309,7300
7359.08511489,1536019200,7409.75926505,7246.40614416,7267.44999903
6700.00000001,1536105600,7395.893925,6680,7359.08511332
6510.00000005,1536192000,6725.70621878,6300,6700.41491795
6388.73890713,1536278400,6550,6320,6511.50999985
6181.8813584,1536364800,6474.1,6121.4578745,6397.88266733
6247.78526753,1536451200,6448.58975983,6147,6180.55599492
6312.83369544,1536537600,6360.18486353,6231,6240
6291.15296,1536624000,6397.45613999,6162.34000005,6315
6338.40716479,1536710400,6350,6197.00000002,6291.05295
6488.37579999,1536796800,6523.32440495,6333.42326464,6333.42326464
6484.07812637,1536883200,6580.81401315,6382.7915,6483.87504268
6516.58184441,1536969600,6567.5156795,6474.352125,6478.6382
6500.08120626,1537056000,6519.60810804,6375,6518.27163
6253.27600298,1537142400,6530,6206.76043284,6500.08120627
6336.19450791,1537228800,6385.38555938,6226.48009191,6253.27600297
6383.93693339,1537315200,6523.1804,6120.10000001,6333.58189646
6492.03633727,1537401600,6550,6333.90000001,6389.46819001
6757.43406554,1537488000,6786.12134509,6492,6492.03633727
6730.99999804,1537574400,6832.39,6628.7939,6757.43406554
6702.00000068,1537660800,6730.9993997,6685.44709577,6728.8
